Platform,Category,Problem Name,URL,Difficulty,Key Concept
LeetCode,Optimal,465. Optimal Account Balancing,https://leetcode.com/problems/optimal-account-balancing/,Hard,Debt settlement min transactions
LeetCode,Optimal,638. Shopping Offers,https://leetcode.com/problems/shopping-offers/,Medium,Best price combos
LeetCode,Optimal,1066. Campus Bikes II,https://leetcode.com/problems/campus-bikes-ii/,Medium,Min assignment cost
LeetCode,Optimal,1467. Probability of a Two Boxes Having The Same Number of Distinct Balls,https://leetcode.com/problems/probability-of-a-two-boxes-having-the-same-number-of-distinct-balls/,Hard,Ball distribution probability
LeetCode,Permutation Sequence,60. Permutation Sequence,https://leetcode.com/problems/permutation-sequence/,Hard,Factorial number system
LeetCode,Brace Expansion,1087. Brace Expansion,https://leetcode.com/problems/brace-expansion/,Medium,Brace expansion strings
LeetCode,Brace Expansion,1096. Brace Expansion II,https://leetcode.com/problems/brace-expansion-ii/,Hard,Nested brace expansion
LeetCode,Confusing Number,1088. Confusing Number II,https://leetcode.com/problems/confusing-number-ii/,Hard,Rotatable digits enumeration
LeetCode,Stepping Numbers,1215. Stepping Numbers,https://leetcode.com/problems/stepping-numbers/,Medium,Adjacent digit diff 1
LeetCode,Verbal Arithmetic,1307. Verbal Arithmetic Puzzle,https://leetcode.com/problems/verbal-arithmetic-puzzle/,Hard,Cryptarithmetic solver
LeetCode,Splitting,842. Split Array into Fibonacci Sequence,https://leetcode.com/problems/split-array-into-fibonacci-sequence/,Medium,Fibo-like split
LeetCode,Splitting,306. Additive Number,https://leetcode.com/problems/additive-number/,Medium,Additive sequence check
LeetCode,Sliding Puzzle,773. Sliding Puzzle,https://leetcode.com/problems/sliding-puzzle/,Hard,BFS + backtracking
LeetCode,Tiling,1240. Tiling a Rectangle with the Fewest Squares,https://leetcode.com/problems/tiling-a-rectangle-with-the-fewest-squares/,Hard,Min squares tiling
LeetCode,Tiling,2014. Longest Subsequence Repeated k Times,https://leetcode.com/problems/longest-subsequence-repeated-k-times/,Hard,Repeated subsequence
LeetCode,Stickers,691. Stickers to Spell Word,https://leetcode.com/problems/stickers-to-spell-word/,Hard,Sticker combination
LeetCode,Numbers,357. Count Numbers with Unique Digits,https://leetcode.com/problems/count-numbers-with-unique-digits/,Medium,Digit permutation count
LeetCode,Numbers,967. Numbers With Same Consecutive Differences,https://leetcode.com/problems/numbers-with-same-consecutive-differences/,Medium,Adjacent diff constraint
LeetCode,Numbers,949. Largest Time for Given Digits,https://leetcode.com/problems/largest-time-for-given-digits/,Medium,Max time permutation
LeetCode,Numbers,1980. Find Unique Binary String,https://leetcode.com/problems/find-unique-binary-string/,Medium,Missing binary string
LeetCode,Numbers,2048. Next Greater Numerically Balanced Number,https://leetcode.com/problems/next-greater-numerically-balanced-number/,Medium,Balanced digit search
LeetCode,Numbers,681. Next Closest Time,https://leetcode.com/problems/next-closest-time/,Medium,Next valid time
LeetCode,Numbers,2375. Construct Smallest Number From DI String,https://leetcode.com/problems/construct-smallest-number-from-di-string/,Medium,Pattern matching permutation
LeetCode,Numbers,1079. Letter Tile Possibilities,https://leetcode.com/problems/letter-tile-possibilities/,Medium,Tile permutation count
LeetCode,Numbers,1415. The k-th Lexicographical String of All Happy Strings of Length n,https://leetcode.com/problems/the-k-th-lexicographical-string-of-all-happy-strings-of-length-n/,Medium,K-th happy string
LeetCode,Knight's Tour,2664. The Knight's Tour,https://leetcode.com/problems/the-knights-tour/,Medium,Knight's tour on board
LeetCode,Binary Watch,401. Binary Watch,https://leetcode.com/problems/binary-watch/,Easy,Led time combinations
LeetCode,Synonymous,1258. Synonymous Sentences,https://leetcode.com/problems/synonymous-sentences/,Medium,Synonym replacement
LeetCode,Game,294. Flip Game II,https://leetcode.com/problems/flip-game-ii/,Medium,Win guarantee backtracking
LeetCode,Android,351. Android Unlock Patterns,https://leetcode.com/problems/android-unlock-patterns/,Medium,Key pattern constraint
LeetCode,Subsequence,2002. Maximum Product of the Length of Two Palindromic Subsequences,https://leetcode.com/problems/maximum-product-of-the-length-of-two-palindromic-subsequences/,Medium,Palindromic subsequence
LeetCode,Chess,2056. Number of Valid Move Combinations On Chessboard,https://leetcode.com/problems/number-of-valid-move-combinations-on-chessboard/,Hard,Chess piece moves
LeetCode,Archery,2212. Maximum Points in an Archery Competition,https://leetcode.com/problems/maximum-points-in-an-archery-competition/,Medium,Bob arrow assignment
LeetCode,Cookies,2305. Fair Distribution of Cookies,https://leetcode.com/problems/fair-distribution-of-cookies/,Medium,K-child cookie distribution
LeetCode,Columns,2397. Maximum Rows Covered by Columns,https://leetcode.com/problems/maximum-rows-covered-by-columns/,Medium,Column selection backtracking
LeetCode,Work Schedules,1986. Minimum Number of Work Sessions to Finish the Tasks,https://leetcode.com/problems/minimum-number-of-work-sessions-to-finish-the-tasks/,Medium,Session scheduling
LeetCode,Word Abbreviation,411. Minimum Unique Word Abbreviation,https://leetcode.com/problems/minimum-unique-word-abbreviation/,Hard,Min length abbreviation
LeetCode,Word Abbreviation,320. Generalized Abbreviation,https://leetcode.com/problems/generalized-abbreviation/,Medium,All abbreviation forms
LeetCode,Word Squares,425. Word Squares,https://leetcode.com/problems/word-squares/,Hard,Word square construction
LeetCode,Ambiguous Coordinates,816. Ambiguous Coordinates,https://leetcode.com/problems/ambiguous-coordinates/,Medium,Decimal point placement
LeetCode,Chessboard,2152. Minimum Number of Lines to Cover Points,https://leetcode.com/problems/minimum-number-of-lines-to-cover-points/,Hard,Line cover with backtracking
LeetCode,Work Sessions,1986. Minimum Number of Work Sessions to Finish the Tasks,https://leetcode.com/problems/minimum-number-of-work-sessions-to-finish-the-tasks/,Medium,Task scheduling
LeetCode,Sentence Split,1593. Split a String Into the Max Number of Unique Substrings,https://leetcode.com/problems/split-a-string-into-the-max-number-of-unique-substrings/,Medium,Max unique split
LeetCode,Unique Binary Search Trees,95. Unique Binary Search Trees II,https://leetcode.com/problems/unique-binary-search-trees-ii/,Medium,Generate all BSTs
LeetCode,Schedule,1799. Maximize Score After N Operations,https://leetcode.com/problems/maximize-score-after-n-operations/,Hard,GCD pairing backtracking
CSES,Introductory,Creationg Strings,https://cses.fi/problemset/task/1622,Normal,All permutations of string
CSES,Introductory,Apple Division,https://cses.fi/problemset/task/1623,Normal,Subset sum minimization
CSES,Introductory,Chessboard and Queens,https://cses.fi/problemset/task/1624,Normal,N-Queens with blocked cells
CSES,Introductory,Grid Paths,https://cses.fi/problemset/task/1625,Hard,Path counting with pruning
CSES,Permutations,Permutations,https://cses.fi/problemset/task/1070,Normal,Beautiful permutation construction
CSES,Counting,Creating Strings II,https://cses.fi/problemset/task/1715,Normal,Permutation count with repetitions
CSES,Counting,Counting Bishops,https://cses.fi/problemset/task/TBA,Hard,Bishop placement counting
CSES,Generating,Generating Combinations,https://cses.fi/problemset/task/1710,Normal,Combinatorial generation
CSES,Generating,Generating Permutations,https://cses.fi/problemset/task/1710,Normal,Permutation generation
CSES,Sets,Dice Combinations,https://cses.fi/problemset/task/1633,Medium,DP with backtracking
Codeforces,Complete Search,Dreamoon and WiFi,https://codeforces.com/problemset/problem/476/B,Normal 1500,Probability via backtracking
Codeforces,Complete Search,Robbers Watch,https://codeforces.com/problemset/problem/686/C,Hard 2000,Base representation backtracking
Codeforces,Bishops,Gargari and Bishops,https://codeforces.com/problemset/problem/463/C,Hard 1900,Diagonal backtracking
Codeforces,Bishops,Gargari and Permutations,https://codeforces.com/problemset/problem/463/D,Hard 1900,LCS with permutations
Codeforces,Graphs,Ice Skating,https://codeforces.com/problemset/problem/217/A,Normal 1200,Component union backtracking
Codeforces,Brute Force,Good Sequences,https://codeforces.com/problemset/problem/264/B,Hard 1500,Subset with conditions
Codeforces,Graph,Graph Coloring,https://codeforces.com/problemset/problem/663/B,Normal 1500,Coloring backtracking
Codeforces,Brute Force,1545C - AquaMoon and Permutations,https://codeforces.com/problemset/problem/1545/C,Hard 2400,Permutation selection backtracking
Codeforces,Complete Search,Football Kit,https://codeforces.com/problemset/problem/432/C,Easy,N/A
Codeforces,Permutations,Beautiful Permutation II,https://cses.fi/problemset/task/1070,Normal,Adjacent diff constraint
UVa,Classic,Passwords,https://onlinejudge.org/external/6/628.pdf,Level 1,Password generation
UVa,Classic,Tree Summing,https://onlinejudge.org/external/1/112.pdf,Level 1,Tree parsing + backtracking
UVa,Classic,"Don't Get Rooked",https://onlinejudge.org/external/6/639.pdf,Level 1,Rook placement constraint
UVa,Classic,Expert Enough,https://onlinejudge.org/external/12/1237.pdf,Level 1,Simple search
UVa,Classic,23 out of 5,https://onlinejudge.org/external/103/10344.pdf,Level 1,Expression from digits
UVa,Classic,The Hamming Distance Problem,https://onlinejudge.org/external/7/729.pdf,Level 1,Bit permutation generation
UVa,Classic,8 Queens Chess Problem,https://onlinejudge.org/external/7/750.pdf,Level 1,N-Queens variant
UVa,Classic,Prime Ring Problem,https://onlinejudge.org/external/5/524.pdf,Level 1,Prime sum ring permutation
UVa,Classic,The House Of Santa Claus,https://onlinejudge.org/external/2/291.pdf,Level 1,Path drawing backtracking
UVa,Classic,Sum It Up,https://onlinejudge.org/external/5/574.pdf,Level 1,Target sum subset
UVa,Classic,Back to the 8-Queens,https://onlinejudge.org/external/110/11085.pdf,Level 1,Min moves N-Queens
UVa,Classic,Lotto,https://onlinejudge.org/external/4/441.pdf,Level 1,Combination generation
UVa,Classic,The Sultan's Successors,https://onlinejudge.org/external/1/167.pdf,Level 1,N-Queens with scores
UVa,Classic,CD,https://onlinejudge.org/external/6/624.pdf,Level 1,Subset sum with tracks
UVa,Classic,Hanoi Tower Troubles Again,https://onlinejudge.org/external/102/10276.pdf,Level 1,Simulation backtracking
UVa,Classic,Division,https://onlinejudge.org/external/7/725.pdf,Level 1,Digit permutation division
UVa,Classic,Another n-Queen Problem,https://onlinejudge.org/external/111/11195.pdf,Level 2,N-Queens variant
UVa,Classic,Knights in FEN,https://onlinejudge.org/external/104/10422.pdf,Level 2,Knight move BFS/backtracking
UVa,Classic,A-Sequence,https://onlinejudge.org/external/104/10482.pdf,Level 2,Sequence property check
UVa,Classic,Winterim Backpacking Trip,https://onlinejudge.org/external/106/10664.pdf,Level 3,Partition backtracking
UVa,Classic,Meta-Loopless Sorts,https://onlinejudge.org/external/1/110.pdf,Easy,Sorting via backtracking
UVa,Classic,Following Orders,https://onlinejudge.org/external/1/124.pdf,Medium,Topological order generation
UVa,Classic,Longest Run on a Snowboard,https://onlinejudge.org/external/102/10285.pdf,Medium,DFS with backtracking
UVa,Classic,Budget Travel,https://onlinejudge.org/external/2/222.pdf,Medium,Route constraint backtracking
UVa,Classic,Collecting Beepers,https://onlinejudge.org/external/104/10496.pdf,Medium,Knight collection path
UVa,Classic,The Wedding,https://onlinejudge.org/external/106/10662.pdf,N/A,Constraint satisfaction
UVa,Classic,Argentina,https://onlinejudge.org/external/118/11804.pdf,N/A,Backtracking search
UVa,Classic,Anagram Checker,https://onlinejudge.org/external/1/148.pdf,N/A,Anagram via backtracking
UVa,Classic,Stamps,https://onlinejudge.org/external/1/165.pdf,Hard,Bounded stamp combos
UVa,Classic,Ouroboros,https://onlinejudge.org/external/105/10506.pdf,Hard,De Bruijn sequence
UVa,Graph,Fire Station,https://onlinejudge.org/external/108/10807.pdf,Hard,MST backtracking
UVa,Graph,Max Independent Set,https://onlinejudge.org/external/110/11065.pdf,Hard,Branch and bound
UVa,Graph,Fire,https://onlinejudge.org/external/2/208.pdf,Hard,Dijkstra + backtracking
UVa,Graph,Hamiltonian Path,https://onlinejudge.org/external/7/775.pdf,Easy,Hamiltonian backtracking
UVa,Graph,Longest Path,https://onlinejudge.org/external/5/539.pdf,Medium,Longest path backtracking
UVa,Graph,Max Independent Set,https://onlinejudge.org/external/1/193.pdf,Medium,NP-hard backtracking
UVa,Classic,Roman Numerals,https://onlinejudge.org/external/1/185.pdf,N/A,Roman numeral backtracking
UVa,Classic,All Walks of Length n,https://onlinejudge.org/external/6/677.pdf,N/A,Path enumeration
SPOJ,Classic,MKJUMPS - Making Jumps,https://www.spoj.com/problems/MKJUMPS/,Level 1,Knight path cover
SPOJ,Classic,ALL IZZ WELL,https://www.spoj.com/problems/ALLIZWEL/,Level 1,String search in grid
SPOJ,Classic,ABC Path,https://www.spoj.com/problems/ABCPATH/,Level 1,Alphabetic path
SPOJ,Classic,BTCK - Backtracking Problem,https://www.spoj.com/problems/BTCK/,Basics,Permutation linear combo
SPOJ,Classic,VONNY - Vonny and Her Dominos,https://www.spoj.com/problems/VONNY/,Level 2,2D domino permutation
SPOJ,Classic,SPIKES - Spiky Mazes,https://www.spoj.com/problems/SPIKES/,N/A,Maze with spikes
SPOJ,Classic,DIGGER OCTAVES,https://www.spoj.com/problems/OCTAVES/,Level 3,Octave path backtracking
SPOJ,Classic,SUDOKU,https://www.spoj.com/problems/SUDOKU/,N/A,Sudoku solver
SPOJ,Classic,Laboratory,https://www.spoj.com/problems/LAB/,N/A,Lab path backtracking
AtCoder,Puzzles,ABC322 D - Polyomino,https://atcoder.jp/contests/abc322/tasks/abc322_d,1310,Polyomino fitting
AtCoder,Puzzles,ABC233 C - Product,https://atcoder.jp/contests/abc233/tasks/abc233_c,1100,Product from lists
AtCoder,Combinatorics,ABC161 D - Lunlun Number,https://atcoder.jp/contests/abc161/tasks/abc161_d,991,Lunlun number generation
AtCoder,Combinatorics,ABC085 D - Multiplication,https://atcoder.jp/contests/abc085/tasks/abc085_d,N/A,Divisor factorization backtracking
AtCoder,Combinatorics,ABC204 D - Cooking,https://atcoder.jp/contests/abc204/tasks/abc204_d,N/A,Subset sum partitioning
AtCoder,Classic,ABC 378 A-F,https://atcoder.jp/contests/abc378/tasks,N/A,Various partial backtracking
AtCoder,Game,AWC0003 - Bin Packing,https://atcoder.jp/contests/awc0003/editorial/15762,N/A,Backtracking with pruning
HackerRank,Recursion,Fibonacci Numbers,https://www.hackerrank.com/challenges/ctci-fibonacci-numbers,Easy,Recursive Fibonacci
HackerRank,Recursion,Davis Staircase,https://www.hackerrank.com/challenges/ctci-recursive-staircase,Medium,1-2-3 step recursion
HackerEarth,Backtracking,N-Queens,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Easy,N-Queens solver
HackerEarth,Backtracking,Nearby Squares,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Easy,Proximity backtracking
HackerEarth,Backtracking,Count the Array,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Medium,Array counting
HackerEarth,Backtracking,Special Series,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Hard,Series generation
HackerEarth,Backtracking,A Binary Palindrome,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Medium,Binary palindrome backtrack
HackerEarth,Backtracking,Three Arrays,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Medium,Array permutation
HackerEarth,Backtracking,Number of Divisors,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Medium,Divisor counting backtrack
HackerEarth,Backtracking,Divide Number,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Medium,Number partitioning
HackerEarth,Backtracking,Movement in Arrays,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Hard,Array movement
HackerEarth,Backtracking,GCD Strings,https://www.hackerearth.com/practice/basic-programming/recursion/recursion-and-backtracking/practice-problems/,Easy,GCD string backtracking
CodeChef,Practice,Subsets,https://www.codechef.com/practice/course/interview-dsa/DSAPREP_16/problems/PREP42,N/A,Generate all subsets
CodeChef,Practice,Palindrome Partitioning,https://www.codechef.com/practice/course/interview-dsa/DSAPREP_16/problems/PREP43,N/A,Palindrome partitioning
CodeChef,Practice,Valid Parenthesis,https://www.codechef.com/practice/course/interview-dsa/DSAPREP_16/problems/PREP41,N/A,Balanced parentheses gen
CodeChef,Practice,Unique Combinations Sum,https://www.codechef.com/practice/course/interview-dsa/DSAPREP_16/problems/PREP40,N/A,Combination sum
CodeChef,Practice,Unique Permutations,https://www.codechef.com/practice/course/interview-dsa/DSAPREP_16/problems/PREP24,N/A,All permutations
LightOJ,Backtracking,1023 - Discovering Permutations,https://lightoj.com/problem/discovering-permutations,N/A,Next K permutations
LightOJ,Backtracking,1037 - Agent 47,https://lightoj.com/problem/agent-47,N/A,Enemy elimination backtracking
LightOJ,Backtracking,1025 - The Specials Menu,https://lightoj.com/problem/the-specials-menu,N/A,Dp + backtracking
LightOJ,Backtracking,1044 - Palindrome Partitioning,https://lightoj.com/problem/palindrome-partitioning,N/A,Min palindrome partition
LightOJ,Backtracking,1057 - Collecting Gold,https://lightoj.com/problem/collecting-gold,N/A,Gold collection backtrack
LightOJ,Backtracking,Sudoku Solver,https://lightoj.com/problem/sudoku-solver,N/A,Sudoku solver
LightOJ,Backtracking,1125 - Divisible Group Sums,https://lightoj.com/problem/divisible-group-sums,N/A,Subset sum modulo
LightOJ,Backtracking,1326 - Race,https://lightoj.com/problem/race,N/A,Race backtracking
TopCoder,Search,BridgeCrossing,https://community.topcoder.com/stat?c=problem_statement&pm=1575,SRM 146 Div 2,Min bridge crossing time
TopCoder,Search,MNS,https://community.topcoder.com/stat?c=problem_statement&pm=1623,SRM 148 Div 1,Magic square permutation
TopCoder,Search,Cafeteria,https://community.topcoder.com/stat?c=problem_statement&pm=2279,SRM 229 Div 1,Cafeteria backtracking
TopCoder,Search,WordFind,https://community.topcoder.com/stat?c=problem_statement&pm=2329,SRM 232 Div 1,Word find in grid
TopCoder,Search,EllysAndXor,https://community.topcoder.com/stat?c=problem_statement&pm=15765,TCO 2019,Max XOR expression
TopCoder,Search,EllysCodeConstants,https://community.topcoder.com/stat?c=problem_statement&pm=15766,TCO 2019,Hex literal encoding
TopCoder,Search,CollectingPostmarks,https://community.topcoder.com/stat?c=problem_statement&pm=11566,N/A,Subset sum backtracking
TopCoder,Search,PerfectMemory,https://community.topcoder.com/stat?c=problem_statement&pm=11619,N/A,Memory game backtracking
Toph,Backtracking,Lets Play Pipeline,https://toph.co/p/lets-play-pipeline,N/A,Pipe connection paths
Toph,Backtracking,Three Friends,https://toph.co/p/three-friends,N/A,Friend grouping
Toph,Backtracking,Bracket Sequences,https://toph.co/p/bracket-sequences,N/A,Bracket generation
Toph,Backtracking,Many Paths Many Costs,https://toph.co/p/many-paths-many-costs,N/A,Path counting backtrack
Toph,Backtracking,Kingdom of Dreams,https://toph.co/p/kingdom-of-dreams,N/A,Permutation search
Timus,DP/Backtracking,1005 - Stone Pile,https://acm.timus.ru/problem.aspx?space=1&num=1005,78,Subset sum partitioning
Timus,Backtracking,1007 - Code Words,https://acm.timus.ru/problem.aspx?space=1&num=1007,404,Code word construction
Timus,Backtracking,1014 - Product of Digits,https://acm.timus.ru/problem.aspx?space=1&num=1014,94,Digit factorization
Timus,Combinatorics,1017 - Staircases,https://acm.timus.ru/problem.aspx?space=1&num=1017,157,Partition enumeration
Timus,Backtracking,1024 - Permutations,https://acm.timus.ru/problem.aspx?space=1&num=1024,N/A,Permutation cycles
Project Euler,Combinatorics,24 - Lexicographic Permutations,https://projecteuler.net/problem=24,5%,Millionth permutation
Project Euler,Combinatorics,49 - Prime Permutations,https://projecteuler.net/problem=49,10%,Prime permutation sequence
Project Euler,Combinatorics,68 - Magic 5-gon Ring,https://projecteuler.net/problem=68,10%,Ring arrangement
Project Euler,Combinatorics,85 - Counting Rectangles,https://projecteuler.net/problem=85,15%,Grid rectangle search
Project Euler,Combinatorics,90 - Cube Digit Pairs,https://projecteuler.net/problem=90,15%,Digit arrangement
Project Euler,Combinatorics,91 - Right Triangles Grid,https://projecteuler.net/problem=91,15%,Coordinate triangles
Project Euler,Combinatorics,92 - Square Digit Chains,https://projecteuler.net/problem=92,10%,Chain exploration
Project Euler,Combinatorics,93 - Arithmetic Expressions,https://projecteuler.net/problem=93,15%,Expression from digits
Project Euler,Combinatorics,94 - Almost Equilateral Triangles,https://projecteuler.net/problem=94,15%,Triangle search
Project Euler,Combinatorics,98 - Anagramic Squares,https://projecteuler.net/problem=98,15%,Anagram number search
Project Euler,Combinatorics,100 - Arranged Probability,https://projecteuler.net/problem=100,15%,Probability search
Project Euler,Combinatorics,164 - Lucky Triple,https://projecteuler.net/problem=164,15%,Digit constraint counting
Project Euler,Combinatorics,165 - Intersections,https://projecteuler.net/problem=165,20%,Line intersection search
Project Euler,Combinatorics,201 - Subsets with Unique Sum,https://projecteuler.net/problem=201,25%,Unique subset sums
Project Euler,Combinatorics,205 - Dice Game,https://projecteuler.net/problem=205,15%,Dice distribution
Project Euler,Combinatorics,206 - Concealed Square,https://projecteuler.net/problem=206,10%,Pattern search
Project Euler,Combinatorics,208 - Robot Walks,https://projecteuler.net/problem=208,25%,Robot path backtracking
