Platform,Category,Problem Name,URL,Difficulty,Key Concept
CodeChef,Numerical Approximation,APPROX2 - Approximation 2,https://www.codechef.com/problems/APPROX2,Medium,Numerical Approximation
CodeChef,Numerical Binary Search,BINSEARCH - Binary Search,https://www.codechef.com/problems/BINSEARCH,Easy,Numerical Binary Search
CodeChef,Numerical Binary Search,SHROUTE - Shortest Route,https://www.codechef.com/problems/SHROUTE,Easy,Binary search
CodeChef,Numerical Binary Search,SPS - Strange Power Series,https://www.codechef.com/problems/SPS,Hard,Numerical Binary Search
CodeChef,Numerical Binary Search,STICKS - Sticks,https://www.codechef.com/problems/STICKS,Easy,Binary search
CodeChef,Numerical Integration,INTEG - Integration,https://www.codechef.com/problems/INTEG,Medium,Numerical Integration
CodeChef,Numerical Methods,AMR15A - Numerical,https://www.codechef.com/problems/AMR15A,Easy,Numerical Methods
CodeChef,Numerical Methods,APPROX - Approximation,https://www.codechef.com/problems/APPROX,Medium,Numerical Methods
CodeChef,Numerical Methods,EQUAL - Equal,https://www.codechef.com/problems/EQUAL,Easy,Numerical Methods
CodeChef,Numerical Methods,VCS - Version Control System,https://www.codechef.com/problems/VCS,Easy,Numerical Methods
CodeChef,Numerical Optimization,CHEFARC - Chef and ARC,https://www.codechef.com/problems/CHEFARC,Medium,Optimization
CodeChef,Numerical Optimization,OPT - Optimization,https://www.codechef.com/problems/OPT,Hard,Numerical Optimization
CodeChef,Root Finding,ROOT - Root Finding,https://www.codechef.com/problems/ROOT,Easy,Root Finding
CodeChef,Ternary Search,MINDIST - Minimum Distance,https://www.codechef.com/problems/MINDIST,Medium,Ternary search
CodeChef,Ternary Search,TRICNTR - Ternary Search,https://www.codechef.com/problems/TRICNTR,Medium,Ternary Search
CodeChef,Ternary Search,TRISQ - Ternary Search,https://www.codechef.com/problems/TRISQ,Easy,Ternary Search
Codeforces,Differential Equations,Eulerian Line Graph,https://codeforces.com/problemset/problem/2120/G,3000,Differential Equations
Codeforces,Monte Carlo,A Random Code Problem,https://codeforces.com/problemset/problem/1626/F,2800,Monte Carlo
Codeforces,Monte Carlo,Control of Randomness,https://codeforces.com/problemset/problem/2040/E,2100,Monte Carlo
Codeforces,Monte Carlo,Little Artem and Random Variable,https://codeforces.com/problemset/problem/641/D,2400,Monte Carlo
Codeforces,Monte Carlo,Random Elections,https://codeforces.com/problemset/problem/850/E,2800,Monte Carlo
Codeforces,Monte Carlo,Random Events,https://codeforces.com/problemset/problem/1461/C,1500,Monte Carlo
Codeforces,Monte Carlo,Random Forest Rank,https://codeforces.com/problemset/problem/1067/E,2800,Monte Carlo
Codeforces,Monte Carlo,Random Query,https://codeforces.com/problemset/problem/846/F,1800,Monte Carlo
Codeforces,Monte Carlo,Random Ranking,https://codeforces.com/problemset/problem/303/E,3000,Monte Carlo
Codeforces,Monte Carlo,Random Task,https://codeforces.com/problemset/problem/431/D,2100,Monte Carlo
Codeforces,Monte Carlo,Random Teams,https://codeforces.com/problemset/problem/478/B,1300,Monte Carlo
Codeforces,Monte Carlo,Random Walk,https://codeforces.com/problemset/problem/1823/F,2600,Monte Carlo
Codeforces,Monte Carlo,Tenzing and Random Operations,https://codeforces.com/problemset/problem/1842/G,2800,Monte Carlo
Codeforces,Monte Carlo,Tenzing and Random Real Numbers,https://codeforces.com/problemset/problem/1842/H,3000,Monte Carlo
Codeforces,Numerical Binary Search,Ayoub's function,https://codeforces.com/problemset/problem/1301/C,1700,Numerical Binary Search
Codeforces,Numerical Binary Search,Count Triangles,https://codeforces.com/problemset/problem/1355/C,1800,Numerical Binary Search
Codeforces,Numerical Binary Search,Guess The Maximums,https://codeforces.com/problemset/problem/1363/D,2100,Numerical Binary Search
Codeforces,Numerical Binary Search,Interesting Function,https://codeforces.com/problemset/problem/1538/F,1500,Numerical Binary Search
Codeforces,Numerical Binary Search,Inverse Minimum Partition (Easy Version),https://codeforces.com/problemset/problem/2159/D1,2500,Numerical Binary Search
Codeforces,Numerical Binary Search,Maximum Median,https://codeforces.com/problemset/problem/1201/C,1400,Numerical Binary Search
Codeforces,Numerical Binary Search,Maximum Set,https://codeforces.com/problemset/problem/1796/C,1600,Numerical Binary Search
Codeforces,Numerical Binary Search,Maximum Subarray Sum,https://codeforces.com/problemset/problem/2107/C,1500,Numerical Binary Search
Codeforces,Numerical Binary Search,Maximum Value,https://codeforces.com/problemset/problem/484/B,2100,Numerical Binary Search
Codeforces,Numerical Binary Search,Non-square Equation,https://codeforces.com/problemset/problem/233/B,1400,Numerical Binary Search
Codeforces,Numerical Binary Search,Numerical Sequence (easy version),https://codeforces.com/problemset/problem/1216/E1,1900,Numerical Binary Search
Codeforces,Numerical Binary Search,Numerical Sequence (hard version),https://codeforces.com/problemset/problem/1216/E2,2200,Numerical Binary Search
Codeforces,Numerical Binary Search,Optimal Point,https://codeforces.com/problemset/problem/685/C,2900,Numerical Binary Search
Codeforces,Numerical Binary Search,Points on Plane,https://codeforces.com/problemset/problem/1809/B,1000,Numerical Binary Search
Codeforces,Numerical Binary Search,Really Big Numbers,https://codeforces.com/problemset/problem/817/C,1600,Numerical Binary Search
Codeforces,Numerical Binary Search,Unique Values (Easy version),https://codeforces.com/problemset/problem/2219/B1,N/A,Numerical Binary Search
Codeforces,Numerical Binary Search,Vasya's Function,https://codeforces.com/problemset/problem/837/E,2100,Numerical Binary Search
Codeforces,Numerical Binary Search,Wooden Raft,https://codeforces.com/problemset/problem/1223/G,3200,Numerical Binary Search
Codeforces,Numerical Binary Search,Yet Another Real Number Problem,https://codeforces.com/problemset/problem/2035/D,1800,Numerical Binary Search
Codeforces,Numerical Integration,Integral Array,https://codeforces.com/problemset/problem/1648/B,1800,Numerical Integration
Codeforces,Numerical Methods,Array Reodering,https://codeforces.com/problemset/problem/1535/B,900,Numerical Methods
Codeforces,Numerical Methods,Cat,Fox and Double Maximum,https://codeforces.com/problemset/problem/1973/C,1700
Codeforces,Numerical Methods,Codeforces Subsequences,https://codeforces.com/problemset/problem/1368/B,1500,Numerical Methods
Codeforces,Numerical Methods,Counting Necessary Nodes,https://codeforces.com/problemset/problem/2074/F,2000,Numerical Methods
Codeforces,Numerical Methods,Cows and Primitive Roots,https://codeforces.com/problemset/problem/284/A,1400,Numerical Methods
Codeforces,Numerical Methods,Cracking the Code,https://codeforces.com/problemset/problem/630/L,1400,Numerical Methods
Codeforces,Numerical Methods,DIY Wooden Ladder,https://codeforces.com/problemset/problem/1197/A,900,Numerical Methods
Codeforces,Numerical Methods,Decode,https://codeforces.com/problemset/problem/1996/E,1600,Numerical Methods
Codeforces,Numerical Methods,Digital root,https://codeforces.com/problemset/problem/1107/B,1000,Numerical Methods
Codeforces,Numerical Methods,Double Cola,https://codeforces.com/problemset/problem/82/A,1100,Numerical Methods
Codeforces,Numerical Methods,Double Happiness,https://codeforces.com/problemset/problem/113/C,2200,Numerical Methods
Codeforces,Numerical Methods,Encode and Decode (Hard Version),https://codeforces.com/problemset/problem/2168/A2,N/A,Numerical Methods
Codeforces,Numerical Methods,Gena's Code,https://codeforces.com/problemset/problem/614/B,1400,Numerical Methods
Codeforces,Numerical Methods,Golden Plate,https://codeforces.com/problemset/problem/1031/A,800,Numerical Methods
Codeforces,Numerical Methods,Golden System,https://codeforces.com/problemset/problem/457/A,1700,Numerical Methods
Codeforces,Numerical Methods,Guess the Root,https://codeforces.com/problemset/problem/1155/E,2200,Numerical Methods
Codeforces,Numerical Methods,Maximizing Root,https://codeforces.com/problemset/problem/1778/F,2600,Numerical Methods
Codeforces,Numerical Methods,Moderate Modular Mode,https://codeforces.com/problemset/problem/1603/B,1600,Numerical Methods
Codeforces,Numerical Methods,Node Pairs,https://codeforces.com/problemset/problem/1763/E,2200,Numerical Methods
Codeforces,Numerical Methods,Orac and Models,https://codeforces.com/problemset/problem/1350/B,1400,Numerical Methods
Codeforces,Numerical Methods,Penchick and Modern Monument,https://codeforces.com/problemset/problem/2031/A,800,Numerical Methods
Codeforces,Numerical Methods,Perfect Root,https://codeforces.com/problemset/problem/2185/A,800,Numerical Methods
Codeforces,Numerical Methods,Plus and Square Root,https://codeforces.com/problemset/problem/715/A,1600,Numerical Methods
Codeforces,Numerical Methods,Problems for Codeforces,https://codeforces.com/problemset/problem/1580/F,3300,Numerical Methods
Codeforces,Numerical Methods,Square Equation Roots,https://codeforces.com/problemset/problem/50/E,2300,Numerical Methods
Codeforces,Numerical Methods,Square Root of Permutation,https://codeforces.com/problemset/problem/612/E,2200,Numerical Methods
Codeforces,Numerical Methods,The Golden Age,https://codeforces.com/problemset/problem/813/B,1800,Numerical Methods
Codeforces,Numerical Methods,Windblume Ode,https://codeforces.com/problemset/problem/1583/A,800,Numerical Methods
Codeforces,Numerical Methods,Wooden Game,https://codeforces.com/problemset/problem/1994/E,2000,Numerical Methods
Codeforces,Ternary Search,1479B1 - Painting the Array I,https://codeforces.com/problemset/problem/1479/B1,1900,Ternary search
Codeforces,Ternary Search,185C - Clever Fat,https://codeforces.com/problemset/problem/185/C,2000,Ternary search
Codeforces,Ternary Search,Adding Powers,https://codeforces.com/problemset/problem/1312/C,1400,Ternary Search
Codeforces,Ternary Search,Arthur and Questions,https://codeforces.com/problemset/problem/518/E,2200,Ternary Search
Codeforces,Ternary Search,Billion Players Game,https://codeforces.com/problemset/problem/2157/D,1600,Ternary Search
Codeforces,Ternary Search,Bitwise Balancing,https://codeforces.com/problemset/problem/2020/C,1400,Ternary Search
Codeforces,Ternary Search,Bubble Strike,https://codeforces.com/problemset/problem/1599/C,2000,Ternary Search
Codeforces,Ternary Search,Deadline,https://codeforces.com/problemset/problem/1288/A,1100,Ternary Search
Codeforces,Ternary Search,Four Points,https://codeforces.com/problemset/problem/1455/E,2400,Ternary Search
Codeforces,Ternary Search,Game With Triangles,https://codeforces.com/problemset/problem/2063/D,2000,Ternary Search
Codeforces,Ternary Search,Gift Set,https://codeforces.com/problemset/problem/1538/G,2100,Ternary Search
Codeforces,Ternary Search,Git Gud,https://codeforces.com/problemset/problem/2157/F,2400,Ternary Search
Codeforces,Ternary Search,Graph,https://codeforces.com/problemset/problem/1387/A,2100,Ternary Search
Codeforces,Ternary Search,Guess That Car!,https://codeforces.com/problemset/problem/201/B,1800,Ternary Search
Codeforces,Ternary Search,Klee's SUPER DUPER LARGE Array!!!,https://codeforces.com/problemset/problem/2009/E,1400,Ternary Search
Codeforces,Ternary Search,Legs,https://codeforces.com/problemset/problem/1996/A,800,Ternary Search
Codeforces,Ternary Search,Level Generation,https://codeforces.com/problemset/problem/818/F,2100,Ternary Search
Codeforces,Ternary Search,Lonely Mountain Dungeons,https://codeforces.com/problemset/problem/1928/D,1900,Ternary Search
Codeforces,Ternary Search,Meeting on the Line,https://codeforces.com/problemset/problem/1730/B,1600,Ternary Search
Codeforces,Ternary Search,Monster,https://codeforces.com/problemset/problem/2035/E,2300,Ternary Search
Codeforces,Ternary Search,Mushroom Scientists,https://codeforces.com/problemset/problem/185/B,1800,Ternary Search
Codeforces,Ternary Search,New Bakery,https://codeforces.com/problemset/problem/1978/B,800,Ternary Search
Codeforces,Ternary Search,Nezuko in the Clearing,https://codeforces.com/problemset/problem/2149/F,1900,Ternary Search
Codeforces,Ternary Search,Police Patrol,https://codeforces.com/problemset/problem/427/E,2000,Ternary Search
Codeforces,Ternary Search,Primitive Primes,https://codeforces.com/problemset/problem/1316/C,1800,Ternary Search
Codeforces,Ternary Search,Priority Queue,https://codeforces.com/problemset/problem/1542/D,2200,Ternary Search
Codeforces,Ternary Search,Probabilistic Card Game,https://codeforces.com/problemset/problem/2203/E,2200,Ternary Search
Codeforces,Ternary Search,Restorer Distance,https://codeforces.com/problemset/problem/1355/E,2100,Ternary Search
Codeforces,Ternary Search,Send Boxes to Alice (Easy Version),https://codeforces.com/problemset/problem/1254/B1,1800,Ternary Search
Codeforces,Ternary Search,Send Boxes to Alice (Hard Version),https://codeforces.com/problemset/problem/1254/B2,2100,Ternary Search
Codeforces,Ternary Search,Simple Polygon Embedding,https://codeforces.com/problemset/problem/1354/C1,1400,Ternary Search
Codeforces,Ternary Search,Simple Skewness,https://codeforces.com/problemset/problem/626/E,2400,Ternary Search
Codeforces,Ternary Search,Solo mid Oracle,https://codeforces.com/problemset/problem/1413/E,2100,Ternary Search
Codeforces,Ternary Search,Ternary Logic,https://codeforces.com/problemset/problem/136/B,1100,Ternary Search
Codeforces,Ternary Search,Ternary Sequence,https://codeforces.com/problemset/problem/1401/B,1100,Ternary Search
Codeforces,Ternary Search,Tractor College,https://codeforces.com/problemset/problem/200/E,2400,Ternary Search
Codeforces,Ternary Search,Turtle vs. Rabbit Race: Optimal Trainings,https://codeforces.com/problemset/problem/1933/E,1500,Ternary Search
Codeforces,Ternary Search,Vika and Bonuses,https://codeforces.com/problemset/problem/1848/D,2200,Ternary Search
Coding Ninjas,Numerical Binary Search,Aggressive Cows,https://www.codingninjas.com/codestudio/problems/aggressive-cows_1082559,Medium,Binary search on answer
Coding Ninjas,Numerical Binary Search,Allocate Minimum Pages,https://www.codingninjas.com/codestudio/problems/allocate-books_1090540,Medium,Binary search on answer
Coding Ninjas,Numerical Binary Search,Nth Root of M,https://www.codingninjas.com/codestudio/problems/nth-root-of-m_1062679,Medium,Binary search for root
Coding Ninjas,Numerical Binary Search,Square Root of a Number,https://www.codingninjas.com/codestudio/problems/square-root_893351,Easy,Binary search for sqrt
Coding Ninjas,Ternary Search,Find Peak Element,https://www.codingninjas.com/codestudio/problems/find-peak-element_1081482,Medium,Peak finding
DMOJ,Numerical Binary Search,Binary Search,https://dmoj.ca/problem/binary,Easy,Binary search
DMOJ,Ternary Search,Ternary Search,https://dmoj.ca/problem/ternary,Easy,Ternary search
Educative,Numerical Binary Search,Binary Search on Real Numbers,https://www.educative.io/courses/grokking-coding-interview-patterns,Medium,Real-valued binary search
GeeksforGeeks,Exponentiation,Implement Pow,https://www.geeksforgeeks.org/problems/implement-pow,N/A,Exponentiation / pow
GeeksforGeeks,Interpolation,Lagrange Interpolation,https://www.geeksforgeeks.org/problems/lagrange-interpolation/,Medium,Lagrange interpolation
GeeksforGeeks,Newton's Method,Newton Raphson Method,https://www.geeksforgeeks.org/problems/newton-raphson-method,N/A,Newton-Raphson root finding
GeeksforGeeks,Numerical Approximation,Newton's Forward Interpolation,https://www.geeksforgeeks.org/problems/newtons-forward-interpolation/,Medium,Interpolation
GeeksforGeeks,Numerical Binary Search,Aggressive Cows,https://www.geeksforgeeks.org/problems/aggressive-cows/,Medium,Binary search on answer
GeeksforGeeks,Numerical Binary Search,Allocate Minimum Pages,https://www.geeksforgeeks.org/problems/allocate-minimum-pages/,Hard,Binary search on answer
GeeksforGeeks,Numerical Binary Search,Cses,https://www.geeksforgeeks.org/tag/cses-problems,N/A,Numerical Binary Search
GeeksforGeeks,Numerical Integration,Simpson's Rule,https://www.geeksforgeeks.org/problems/simpsons-rule/,Medium,Numerical integration
GeeksforGeeks,Numerical Methods,Basic Coding,https://www.geeksforgeeks.org/tag/basic-coding-problems,N/A,Numerical Methods
GeeksforGeeks,Numerical Methods,Dsa/Solving Binary String Modulo Problem,https://www.geeksforgeeks.org/dsa/solving-binary-string-modulo-problem,N/A,Numerical Methods
GeeksforGeeks,Numerical Methods,Nth Root Of M,https://www.geeksforgeeks.org/problems/nth-root-of-m,N/A,Numerical Methods
GeeksforGeeks,Numerical Methods,Square Root,https://www.geeksforgeeks.org/problems/square-root,N/A,Numerical Methods
GeeksforGeeks,Root Finding,Bisection Method,https://www.geeksforgeeks.org/problems/bisection-method,N/A,Bisection root finding
GeeksforGeeks,Ternary Search,Dsa/In Which Situation We Can Use Ternary Search,https://www.geeksforgeeks.org/dsa/in-which-situation-we-can-use-ternary-search,N/A,Ternary search technique
GeeksforGeeks,Ternary Search,Dsa/Is Ternary Search Faster Than Binary Search,https://www.geeksforgeeks.org/dsa/is-ternary-search-faster-than-binary-search,N/A,Ternary search technique
GeeksforGeeks,Ternary Search,Dsa/Ternary Search In Python,https://www.geeksforgeeks.org/dsa/ternary-search-in-python,N/A,Ternary search technique
GeeksforGeeks,Ternary Search,Dsa/Time And Space Complexity Of Ternary Search,https://www.geeksforgeeks.org/dsa/time-and-space-complexity-of-ternary-search,N/A,Ternary search technique
GeeksforGeeks,Ternary Search,Ternary Search,https://www.geeksforgeeks.org/problems/ternary-search,N/A,Ternary search technique
HackerEarth,Numerical Integration,Integration,https://www.hackerearth.com/practice/math/calculus/integration/practice-problems,Medium,Integration
HackerEarth,Numerical Methods,Fun with Functions,https://www.hackerearth.com/practice/math/calculus/fun-with-functions/practice-problems,Medium,Function evaluation
HackerEarth,Numerical Methods,Mountain,https://www.hackerearth.com/practice/algorithms/searching/ternary-search/practice-problems/algorithm/mountain,Medium,Ternary search
HackerEarth,Numerical Methods,Sum of Numbers,https://www.hackerearth.com/practice/algorithms/searching/binary-search/practice-problems,Easy,Binary search
HackerEarth,Ternary Search,Bishu and his Girlfriend,https://www.hackerearth.com/practice/algorithms/searching/ternary-search/practice-problems/algorithm/bishu-and-his-girlfriend,Easy,Ternary search
HackerEarth,Ternary Search,Maximum Value,https://www.hackerearth.com/practice/algorithms/searching/ternary-search/practice-problems/algorithm/maximum-value,Medium,Ternary search
HackerEarth,Ternary Search,Monk's Encounter with Polynomial,https://www.hackerearth.com/practice/algorithms/searching/ternary-search/practice-problems/algorithm/monks-encounter-with-polynomial,Medium,Ternary search on polynomial
HackerEarth,Ternary Search,Ternary Search,https://www.hackerearth.com/practice/algorithms/searching/ternary-search/practice-problems,Medium,Ternary search technique
HackerRank,Numerical Binary Search,Find the Median,https://www.hackerrank.com/challenges/find-the-median/problem,Easy,Binary search / selection
HackerRank,Numerical Binary Search,Pairs,https://www.hackerrank.com/challenges/pairs/problem,Medium,Binary search / two pointers
HackerRank,Numerical Integration,Area Under Curves,https://www.hackerrank.com/challenges/area-under-curves-and-volume-of-revolving-a-curv/problem,Medium,Numerical integration
HackerRank,Numerical Methods,Find the Point,https://www.hackerrank.com/challenges/find-point/problem,Easy,Point reflection
HackerRank,Numerical Methods,Gridland Metro,https://www.hackerrank.com/challenges/gridland-metro/problem,Medium,Binary search
HackerRank,Numerical Methods,Lucky Numbers,https://www.hackerrank.com/challenges/lucky-numbers/problem,Medium,Digit DP
HackerRank,Numerical Methods,Newton's Method,https://www.hackerrank.com/challenges/newtons-method/problem,Medium,Root finding
HackerRank,Numerical Methods,Sherlock and Probability,https://www.hackerrank.com/challenges/sherlock-and-probability/problem,Medium,Probability
HackerRank,Numerical Methods,Triangle Numbers,https://www.hackerrank.com/challenges/triangle-numbers/problem,Medium,Triangle number
HackerRank,Root Finding,Roots of a Quadratic,https://www.hackerrank.com/challenges/roots-of-a-quadratic-equation/problem,Easy,Quadratic formula
Kattis,Numerical Binary Search,Kattis's Quest,https://open.kattis.com/problems/kattissquest,Medium,Binary search
Kattis,Numerical Methods,Kontest,https://open.kattis.com/problems/kontest,Medium,Numerical
Kattis,Numerical Methods,Sort of Sorting,https://open.kattis.com/problems/sortofsorting,Easy,Sorting
Kattis,Ternary Search,Carrots,https://open.kattis.com/problems/carrots,Easy,Simple
Kattis,Ternary Search,Getting Gold,https://open.kattis.com/problems/gettinggold,Easy,BFS search
LeetCode,Exponentiation,50. Pow(x,n),https://leetcode.com/problems/powx-n/,Medium
LeetCode,Monte Carlo,380. Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1,Medium,Random sampling
LeetCode,Monte Carlo,381. Insert Delete GetRandom O(1) - Duplicates allowed,https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed,Hard,Random sampling
LeetCode,Monte Carlo,398. Random Pick Index,https://leetcode.com/problems/random-pick-index,Medium,Random sampling
LeetCode,Monte Carlo,470. Implement Rand10() Using Rand7(),https://leetcode.com/problems/implement-rand10-using-rand7,Medium,Random sampling
LeetCode,Monte Carlo,478. Generate Random Point in a Circle,https://leetcode.com/problems/generate-random-point-in-a-circle,Medium,Random sampling
LeetCode,Monte Carlo,497. Random Point in Non-overlapping Rectangles,https://leetcode.com/problems/random-point-in-non-overlapping-rectangles,Medium,Random sampling
LeetCode,Monte Carlo,519. Random Flip Matrix,https://leetcode.com/problems/random-flip-matrix,Medium,Random sampling
LeetCode,Monte Carlo,528. Random Pick with Weight,https://leetcode.com/problems/random-pick-with-weight,Medium,Random sampling
LeetCode,Monte Carlo,710. Random Pick with Blacklist,https://leetcode.com/problems/random-pick-with-blacklist,Hard,Random sampling
LeetCode,Numerical Binary Search,1011. Capacity To Ship Packages Within D Days,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,1283. Find the Smallest Divisor Given a Threshold,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,1482. Minimum Number of Days to Make m Bouquets,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/,Medium,Binary search on answer
LeetCode,Numerical Binary Search,153. Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Medium,Binary search on rotated array
LeetCode,Numerical Binary Search,154. Find Minimum in Rotated Sorted Array II,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,Hard,Binary search on rotated array
